"0","library(tibble)"
"0","glimpse(coffee_survey)"
"1","Rows: 4,042"
"1",""
"1","
"
"1","Columns: 57"
"1",""
"1","
"
"1","$ submission_id                [3m[38;5;246m<chr>[39m[23m ""gMR29l"", ""BkPâ€¦
$ age                          [3m[38;5;246m<chr>[39m[23m ""18-24 years oâ€¦
$ cups                         [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ where_drink                  [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ brew                         [3m[38;5;246m<chr>[39m[23m [31mNA[39m, ""Pod/capsuâ€¦
$ brew_other                   [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ purchase                     [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ purchase_other               [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ favorite                     [3m[38;5;246m<chr>[39m[23m ""Regular drip â€¦
$ favorite_specify             [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ additions                    [3m[38;5;246m<chr>[39m[23m ""No - just blaâ€¦
$ additions_other              [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ dairy                        [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ sweetener                    [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ style                        [3m[38;5;246m<chr>[39m[23m ""Complex"", ""Liâ€¦
$ strength                     [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ roast_level                  [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ caffeine                     [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ expertise                    [3m[38;5;246m<dbl>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ coffee_a_bitterness          [3m[38;5;246m<dbl>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ coffee_a_acidity             [3m[38;5;246m<dbl>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ coffee_a_personal_preference [3m[38;5;246m<dbl>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ coffee_a_notes               [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ coffee_b_bitterness          [3m[38;5;246m<dbl>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ coffee_b_acidity             [3m[38;5;246m<dbl>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ coffee_b_personal_preference [3m[38;5;246m<dbl>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ coffee_b_notes               [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ coffee_c_bitterness          [3m[38;5;246m<dbl>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ coffee_c_acidity             [3m[38;5;246m<dbl>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ coffee_c_personal_preference [3m[38;5;246m<dbl>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ coffee_c_notes               [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ coffee_d_bitterness          [3m[38;5;246m<dbl>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ coffee_d_acidity             [3m[38;5;246m<dbl>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ coffee_d_personal_preference [3m[38;5;246m<dbl>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ coffee_d_notes               [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ prefer_abc                   [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ prefer_ad                    [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ prefer_overall               [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ wfh                          [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ total_spend                  [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ why_drink                    [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ why_drink_other              [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ taste                        [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ know_source                  [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ most_paid                    [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ most_willing                 [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ value_cafe                   [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ spent_equipment              [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ value_equipment              [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ gender                       [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ gender_specify               [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ education_level              [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ ethnicity_race               [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ ethnicity_race_specify       [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ employment_status            [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ number_children              [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ political_affiliation        [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦"
"1",""
"1","
"
"0","##Lots of NA's in the first few rows, but out of the 4042 rows I should have enough valid data to work with."
